County,Poverty_Index,Skilled_Birth_Attendance_pct,Clean_Water_Access_pct,Immunization_Coverage_pct,Stunting_Prevalence_pct,Wasting_Prevalence_pct,ANC_Visits_4plus_pct,Facility_Delivery_pct,Female_Literacy_Rate_pct,ASAL_Flag,Health_System_Score,Nutrition_Risk_Score,WASH_Score,Deprivation_Index
Mandera,0.9305555555555554,0.08481532147742815,0.22633136094674555,0.08745874587458757,0.41225626740947074,0.9842767295597484,0.03250773993808054,0.44832214765100675,0.08695652173913043,1.0,0.038631114843586056,0.7503703703703704,0.2566970856638211,0.9510613207547168
Wajir,0.8055555555555554,0.5075239398084815,0.11982248520710059,0.0066006600660065695,0.905292479108635,0.5786163522012578,0.5185758513931891,0.22550335570469804,0.23369565217391314,1.0,0.1473861011967248,0.9525925925925929,0.23785693258757734,0.810436320754717
Turkana,0.8333333333333333,0.5006839945280438,0.1375739644970414,0.49339933993399343,0.47353760445682447,0.39308176100628933,0.30340557275541796,0.2644295302013423,0.1358695652173913,1.0,0.3056896913709847,0.5207407407407407,0.06299676184869007,0.8629127358490566
Garissa,0.8194444444444444,0.29822161422708615,0.17307692307692313,0.6270627062706272,0.596100278551532,0.39622641509433965,0.5928792569659445,0.11946308724832216,0.22554347826086957,1.0,0.35649800545874444,0.6200000000000001,0.14071239328819551,0.8234080188679244
Marsabit,1.0,0.48016415868673057,0.4245562130177515,0.4438943894389439,0.5793871866295264,0.9999999999999999,0.13777089783281743,0.07785234899328858,0.2513586956521739,1.0,0.13562880537476374,0.8911111111111112,0.3355902266705918,0.9491450471698114
Samburu,0.7638888888888887,0.4240766073871409,0.2500000000000001,0.5825082508250826,1.0,0.518867924528302,0.26625386996904027,0.17181208053691277,0.2581521739130435,1.0,0.23556581986143177,1.0,0.26258463350014727,0.7715212264150945
Tana River,0.9583333333333333,0.5526675786593709,0.016272189349112454,0.03960396039603964,0.6740947075208913,0.4056603773584906,0.0,0.3208053691275168,0.0,1.0,0.10854503464203236,0.6866666666666668,0.0,0.9999999999999999
Isiolo,0.8472222222222221,0.8632010943912448,0.010355029585798814,0.27722772277227725,0.8440111420612812,0.6981132075471699,0.14551083591331276,0.03489932885906044,0.19293478260869568,1.0,0.23556581986143177,0.9600000000000002,0.17427141595525475,0.8546580188679244
Kwale,0.04166666666666666,0.6798905608755131,1.0,0.768976897689769,0.11699164345403901,0.028301886792452824,1.0,0.6711409395973155,0.47146739130434795,0.0,0.878018055847155,0.06444444444444436,1.0,0.16553655660377356
Kilifi,0.027777777777777762,0.4363885088919288,0.9970414201183433,0.9867986798679867,0.31754874651810583,0.229559748427673,0.9458204334365325,0.6536912751677854,0.5122282608695652,0.0,0.8047449086710056,0.3192592592592593,0.9346482190167795,0.14195165094339626
